CONCEPT_ID,CONCEPT_NAME,NUM_PERSONS,PERCENT_PERSONS,RECORDS_PER_PERSON,PERCENT_MISSING_VALUES,PERCENT_PERSONS_NTILE,RECORDS_PER_PERSON_NTILE
3002736,Platelet distribution width [Entitic volume] in Blood by Automated count,109,1.0000,  3.9,,1,5
3000963,Hemoglobin [Mass/volume] in Blood,109,1.0000,  4.7,,1,5
3020416,Erythrocytes [#/volume] in Blood by Automated count,109,1.0000,  4.6,,1,5
3012888,Diastolic blood pressure,109,1.0000, 24.1,,1,2
3027018,Heart rate,109,1.0000, 23.7,,1,2
3036277,Body height,109,1.0000, 23.0,,1,2
3004249,Systolic blood pressure,109,1.0000, 24.1,,1,2
43055141,Pain severity - 0-10 verbal numeric rating [Score] - Reported,109,1.0000, 43.9,,1,1
3025315,Body weight,109,1.0000, 23.6,,1,2
3043111,Platelet [Entitic mean volume] in Blood by Automated count,109,1.0000,  3.9,,1,5
3023599,MCV [Entitic mean volume] in Red Blood Cells by Automated count,109,1.0000,  4.6,,1,5
3023314,Hematocrit [Volume Fraction] of Blood by Automated count,109,1.0000,  4.4,,1,5
3024171,Respiratory rate,109,1.0000, 23.7,,1,2
3019897,Erythrocyte [DistWidth] in Red Blood Cells by Automated count,109,1.0000,  4.6,,1,5
3009744,MCHC [Entitic Mass/volume] in Red Blood Cells by Automated count,109,1.0000,  4.6,,1,5
3024929,Platelets [#/volume] in Blood by Automated count,109,1.0000,  4.6,,1,5
3012030,MCH [Entitic mass] by Automated count,109,1.0000,  4.6,,1,5
3000905,Leukocytes [#/volume] in Blood by Automated count,109,1.0000,  4.6,,1,5
3038553,Body mass index (BMI) [Ratio],105,0.9633, 21.6,,1,3
4064377,Depression screening,93,0.8532, 18.3,,1,3
765449,Assessment using PHQ-2 questionnaire,87,0.7982, 16.2,,1,3
3020891,Body temperature,81,0.7431,  2.7,,1,6
3661628,Screening for domestic abuse,80,0.7339,  7.1,,2,4
44792141,Alcohol use disorder identification test consumption questionnaire,79,0.7248,  6.9,,2,5
4158091,Screening for substance abuse,78,0.7156,  6.8,,2,5
44804610,PHQ-9 - Patient health questionnaire 9,75,0.6881,  3.2,,2,6
3009966,Cholesterol in LDL [Mass/volume] in Serum or Plasma by Direct assay,73,0.6697, 12.2,,2,4
3027114,Cholesterol [Mass/volume] in Serum or Plasma,73,0.6697, 12.2,,2,4
3022192,Triglyceride [Mass/volume] in Serum or Plasma,73,0.6697, 12.2,,2,4
3007070,Cholesterol in HDL [Mass/volume] in Serum or Plasma,73,0.6697, 12.2,,2,4
40762638,Body mass index (BMI) [Percentile] Per age and sex,51,0.4679, 10.6,,2,4
3014094,"Carbon dioxide, total [Moles/volume] in Blood",49,0.4495, 27.2,,2,2
3000483,Glucose [Mass/volume] in Blood,49,0.4495, 27.2,,2,2
3000285,Sodium [Moles/volume] in Blood,49,0.4495, 27.2,,2,2
3051825,Creatinine [Mass/volume] in Blood,49,0.4495, 27.2,,2,2
3004295,Urea nitrogen [Mass/volume] in Blood,49,0.4495, 27.2,,2,2
3018572,Chloride [Moles/volume] in Blood,49,0.4495, 27.2,,2,2
3032503,Calcium [Mass/volume] in Blood,49,0.4495, 27.2,,2,2
3005456,Potassium [Moles/volume] in Blood,49,0.4495, 27.2,,2,2
4258677,Blood group typing,43,0.3945,  2.3,,2,6
3004410,Hemoglobin A1c/Hemoglobin.total in Blood,43,0.3945, 24.2,,2,2
4091461,Standard pregnancy test,42,0.3853,  3.5,,2,5
3000348,Leukocyte esterase [Presence] in Urine by Test strip,41,0.3762, 31.1,,2,2
3022621,pH of Urine by Test strip,41,0.3762, 31.1,,2,2
3035350,Ketones [Presence] in Urine by Test strip,41,0.3762, 31.1,,3,2
3021601,Nitrite [Presence] in Urine by Test strip,41,0.3762, 31.1,,3,2
3000330,Specific gravity of Urine by Test strip,41,0.3762, 31.1,,3,2
3011397,Hemoglobin [Presence] in Urine by Test strip,41,0.3762, 31.1,,3,2
4015052,"Hemogram, automated, with RBC, WBC, Hgb, Hct, Indices, Platelet count, and manual WBC differential",40,0.3670,  4.6,,3,5
4191851,Urine screening test for diabetes,39,0.3578,  2.4,,3,6
4151408,Syphilis infectious titer test,39,0.3578,  2.4,,3,6
