CONCEPT_ID,CONCEPT_NAME,NUM_PERSONS,PERCENT_PERSONS,RECORDS_PER_PERSON,P25_VALUE,MEDIAN_VALUE,P75_VALUE,PERCENT_PERSONS_NTILE,RECORDS_PER_PERSON_NTILE
1125315,acetaminophen,82,0.7523,2.1,13,16,25,1,1
1713332,amoxicillin,53,0.4862,1.4,12,14,18,1,1
1177480,ibuprofen,47,0.4312,1.4,15,27,44,1,2
1759842,clavulanate,39,0.3578,1.3,10,15,20,1,2
1549786,ethinyl estradiol,39,0.3578,2.4,360,360,360,1,1
1115008,naproxen,31,0.2844,1.2,14,24,44,1,2
19127890,inert ingredients,30,0.2752,2.5,360,360,360,1,1
1589505,levonorgestrel,29,0.2661,1.8,360,360,363,1,1
1521369,norethindrone,28,0.2569,2.2,360,360,360,1,1
974166,hydrochlorothiazide,26,0.2385,1.0,2878,5740,7322,1,3
1729720,penicillin V,23,0.2110,1.3,10,11,13,1,2
1308216,lisinopril,22,0.2018,1.0,3680,6846,7385,2,3
738818,doxylamine,22,0.2018,1.0,9,12,16,2,3
1519936,etonogestrel,22,0.2018,1.5,360,360,360,2,1
1119510,dextromethorphan,22,0.2018,1.0,9,12,16,2,3
1332418,amlodipine,21,0.1927,1.0,1855,5593,7217,2,3
1539403,simvastatin,19,0.1743,1.1,0,0,2633,2,3
1512674,drospirenone,19,0.1743,1.4,360,360,360,2,2
1515774,norgestimate,19,0.1743,1.2,360,360,360,2,2
1500211,medroxyprogesterone,18,0.1651,1.2,360,360,360,2,2
1174888,hydrocodone,14,0.1284,1.2,24,49,1839,2,2
19054876,dienogest,14,0.1284,1.3,360,360,360,2,2
1548195,estradiol,14,0.1284,1.3,360,360,360,3,2
1322184,clopidogrel,12,0.1101,1.0,0,0,0,3,3
1307046,metoprolol,12,0.1101,1.1,0,0,0,3,3
1361711,nitroglycerin,11,0.1009,1.2,0,0,0,3,3
1124957,oxycodone,10,0.0917,1.3,21,42,1874,3,2
1154343,albuterol,10,0.0917,1.0,1334,6307,7420,3,4
1596977,"insulin, regular, human",9,0.0826,1.0,1659,2394,6601,3,4
1518198,norelgestromin,9,0.0826,1.0,360,360,360,3,4
920293,nitrofurantoin,9,0.0826,1.0,1,1,2,3,4
1786621,cephalexin,9,0.0826,1.0,1,1,1,3,4
1343916,epinephrine,8,0.0734,1.0,0,0,0,4,4
1149380,fluticasone,8,0.0734,1.0,3458,7049,7420,4,4
