"care_site_id","care_site_name","place_of_service_concept_id","location_id","care_site_source_value","place_of_service_source_value"
1,CRYSTAL SPRING CENTER,0,,"0083c103-2db9-3fc7-bb24-a6228082d657",
2,HUNTERDON MEDICAL CENTER HOME HEALTH,0,,"01d66515-3479-3511-8ced-5958c8a40ecb",
3,HMH HOSPITALS CORPORATION,0,,"02430357-c020-3acb-8dc1-eb1996fd8d84",
4,NEWARK BETH ISRAEL MEDICAL CENTER,0,,"025dd580-6869-3c46-8d96-335ea909884c",
5,SPRINGPOINT AT MONTGOMERY  INC,0,,"028c148f-8fc8-3509-a541-b250ac3414c6",
6,VITAS HEALTHCARE CORPORATION ATLANTIC,0,,"04bc7f0c-9702-3088-bcec-4ea99c04597c",
7,CAREPOINT HEALTH-HOBOKEN UNIVERSITY MEDICAL CENTER,0,,"050d3d71-1c50-3a95-930c-92476e396ba1",
8,CARE ONE AT EAST BRUNSWICK,0,,"06219ddc-2ef4-3b5b-9d33-607075baeeb4",
9,"69 MAPLE AVE INC",0,,"06e7bfd0-526b-3def-ad10-a9f2e6c4b3b9",
10,BLUE STAR URGENT CARE,0,,"06e97e9b-4fd7-3d0d-bd16-7ffd18b6eafe",
11,ST. ANNS HOME FOR THE AGED CORP,0,,"079b6a1a-96fb-3a71-abcf-a6a0fbbac155",
12,PODIATRIC WELLNESS SPORTS MEDICINE CENTER INC,0,,"07ed99d0-ca77-3242-9b12-4135fbe815d5",
13,INFOCUS URGENT CARE,0,,"07f3ee67-d514-3c2e-bf26-edfe58679840",
14,LAKELAND HEALTH CARE CENTER,0,,"09d1d4d9-8a37-3d48-a3b3-a3a3b954a053",
15,COOPER FAMILY MEDICINE PC,0,,"0a685168-1eca-3009-aa31-960bcdd2fbf9",
16,Cumberland County CBOC,0,,"0b43457f-fa6a-32d7-8f37-e5aca29e2010",
17,OCEAN HEALTH INITIATIVES INC,0,,"0c1f3345-a3ca-3291-af07-963d6d518966",
18,WELLNESS DIRECT LLC,0,,"0c54c197-73e2-3ffb-a54c-a04a8755dc98",
19,ROSE GARDEN NURSING AND REHABILITATION CENTER,0,,"0ca1805e-850d-380e-84f0-8f79e3057732",
20,JEWISH RENAISSANCE MEDICAL CENTER INC,0,,"0de5c487-d9a1-3500-ae7c-8537ada25018",
21,HACKENSACK UNIVERSITY MEDICAL CENTER,0,,"0e2b9298-c716-3fa2-bf18-e82dbc0c1d3c",
22,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL SOMERSET,0,,"0e37dcf0-7a25-3dcc-9e27-0cf1d3e9e34a",
23,GRANO PAIN RELIEF & WELLNESS CENTER OF PASSAIC COUNTY,0,,"0f7c0db1-b02e-38be-a7fe-13073334f3f2",
24,LOURDES URGENT CARE SERVICES,0,,"0fd38868-87df-3bdb-8053-8954c8c90cda",
25,FOOTHILL ACRES REHABILITATION AND NURSING CENTER LLC,0,,"113ec10d-62a0-3049-a9dc-dc408e6ea525",
26,OCEAN HEALTH INITIATIVES INC,0,,"135d3a8a-d033-3014-aed6-e991f277a603",
27,GATEWAY CARE CENTER  LLC,0,,"135f7993-0029-3a77-a4ab-b7ebc9a64ce8",
28,HOLY REDEEMER VISITING NURSE AGENCY,0,,"139b031d-0cf7-321b-b382-3cbf817a53c2",
29,SAMARITAN HEALTHCARE AND HOSPICE,0,,"14265a66-101e-3b94-9668-92136d516a45",
30,KEYSTONE INTERNAL MEDICINE AND WEIGHT LOSS CENTER LLC,0,,"143e3594-bd2b-3f52-bfdb-7aa344dc8a62",
31,LIEBMAN WELLNESS CENTER PC,0,,"1475a670-0b2a-37fb-82ee-101af725f3c2",
32,HOMESTEAD REHABILITATION & HEALTH CARE CENTER,0,,"1620a910-8efc-3791-98ec-c68e68c98b1f",
33,INFOCUS URGENT CARE CAMPUS TOWN LLC,0,,"170bb5c2-aa29-3f51-ad2f-32066766603a",
34,ALARIS HEALTH AT ESSEX,0,,"17983a0c-872a-3365-a1cf-f0dc379dc5b7",
35,COLUMBUS HOSPITAL LTACH  LLC,0,,"179e01a8-474f-3407-8d29-a53e81f983a4",
36,HBA MANAGEMENT  INC.,0,,"1809d91f-5487-3740-8dc7-3204ab6b6118",
37,PLEASANT RUN FAMILY PHYSICIANS,0,,"194c050b-ae57-373e-8181-652bf4724166",
38,MD CARE URGENT CENTER LLC,0,,"1a160e0c-21b9-3cd0-87be-9a56b7edf81e",
39,JEWISH FAMILY SERVICE OF METROWEST,0,,"1a1a70c4-9544-3a6d-884d-d929bde69f5d",
40,HAMILTON HEALTHCARE CENTER PC,0,,"1a1ca95e-8206-3c79-92ee-f21e0fd901ee",
41,KEANSBURG COMMUNITY HEALTH CENTER,0,,"1a635c78-c420-3421-be19-b9f8479ff9ea",
42,HMH HOSPITALS CORPORATION,0,,"1bb74f77-5a8b-36c1-9505-061156dda4f9",
43,CENTRAL AVENUE PROFESSIONAL SERVICES  PC,0,,"1bfffd7d-d4f5-3a2c-881f-aa3263ce1f93",
44,AHS HOSPITAL CORP,0,,"1c061cab-ae3b-3d99-91e0-1440a8114c9e",
45,Piscataway CBOC,0,,"1c827c6a-a08b-3de2-81ae-5d7afed9c10a",
46,MEGA PROFESSIONAL HEALTHCARE SERVICES LLC,0,,"1d2015ca-7ebc-3a5c-837c-9194e462d635",
47,HOLY NAME HOSPICE,0,,"1dcb727f-786a-3b0c-86e9-b5e1ddfa9a30",
48,SUMMIT MEDICINE AND WELLNESS,0,,"1e04d260-9ec0-3fc7-a73f-c61d1991e0a0",
49,ST FRANCIS MEDICAL CENTER,0,,"1e3c4bd6-809e-36bd-86b2-2b893bd1a685",
